conferenceJournalId,proceedingsVolumeIds,domainId
j336,jv336,d3
c87,cp87,d1
c87,cp87,d6
j343,jv343,d1
j108,jv108,d1
j108,jv108,d3
j60,jv60,d1
j60,jv60,d3
j60,jv60,d9
j346,jv346,d1
j346,jv346,d3
j346,jv346,d6
c109,cp109,d1
c109,cp109,d8
c121,cp121,d1
c121,cp121,d3
c121,cp121,d5
j19,jv19,d1
j19,jv19,d3
c26,cp26,d1
c26,cp26,d3
c26,cp26,d5
c120,cp120,d1
c120,cp120,d3
c1,cp1,d1
c1,cp1,d3
c1,cp1,d5
j347,jv347,d1
j347,jv347,d5
c58,cp58,d1
c58,cp58,d3
c58,cp58,d5
c22,cp22,d1
c22,cp22,d3
c22,cp22,d5
j173,jv173,d1
j173,jv173,d3
j107,jv107,d1
j107,jv107,d5
c46,cp46,d1
c46,cp46,d3
c46,cp46,d5
c49,cp49,d1
c49,cp49,d3
c80,cp80,d1
c80,cp80,d3
c80,cp80,d5
c26,cp26,d1
c26,cp26,d3
c26,cp26,d5
c31,cp31,d1
c31,cp31,d3
j348,jv348,d1
c42,cp42,d1
c42,cp42,d3
j82,jv82,d1
j82,jv82,d3
j82,jv82,d5
c38,cp38,d1
c38,cp38,d3
c38,cp38,d5
j347,jv347,d1
j347,jv347,d5
c75,cp75,d1
c75,cp75,d3
c75,cp75,d5
j55,jv55,d1
j350,jv350,d1
j350,jv350,d7
j350,jv350,d8
c19,cp19,d1
c19,cp19,d3
c19,cp19,d5
c7,cp7,d1
c7,cp7,d3
c7,cp7,d5
c62,cp62,d1
c62,cp62,d3
c62,cp62,d5
c53,cp53,d1
c53,cp53,d3
c0,cp0,d1
c0,cp0,d3
c0,cp0,d5
j351,jv351,d1
j351,jv351,d3
j351,jv351,d8
c86,cp86,d1
c86,cp86,d3
c86,cp86,d5
j352,jv352,d1
j352,jv352,d3
c37,cp37,d1
c37,cp37,d3
c37,cp37,d5
c64,cp64,d1
c64,cp64,d3
c64,cp64,d5
c99,cp99,d1
c99,cp99,d3
c89,cp89,d1
c89,cp89,d3
c89,cp89,d5
c112,cp112,d1
c112,cp112,d3
c112,cp112,d5
c75,cp75,d1
c75,cp75,d3
c75,cp75,d5
c52,cp52,d1
c52,cp52,d3
c52,cp52,d5
j82,jv82,d1
j82,jv82,d3
j82,jv82,d5
c91,cp91,d1
c91,cp91,d3
c91,cp91,d5
c36,cp36,d1
c36,cp36,d3
c36,cp36,d5
c111,cp111,d1
c111,cp111,d3
c111,cp111,d5
c105,cp105,d1
c105,cp105,d3
c105,cp105,d5
j353,jv353,d1
j353,jv353,d5
j354,jv354,d1
j354,jv354,d5
j356,jv356,d1
j356,jv356,d3
c107,cp107,d1
c107,cp107,d3
c53,cp53,d1
c53,cp53,d3
c53,cp53,d5
c11,cp11,d1
c11,cp11,d3
c11,cp11,d5
c15,cp15,d1
c15,cp15,d3
c15,cp15,d5
c59,cp59,d1
c59,cp59,d3
c112,cp112,d1
c112,cp112,d3
c112,cp112,d5
c101,cp101,d1
c101,cp101,d3
c101,cp101,d5
c9,cp9,d1
c9,cp9,d3
c9,cp9,d5
c104,cp104,d1
c104,cp104,d3
j359,jv359,d1
j359,jv359,d3
j360,jv360,d1
j360,jv360,d5
c68,cp68,d1
c68,cp68,d3
c68,cp68,d5
j362,jv362,d1
j362,jv362,d8
c10,cp10,d1
c10,cp10,d3
c10,cp10,d5
c105,cp105,d1
c105,cp105,d3
c105,cp105,d5
c92,cp92,d1
c92,cp92,d3
c70,cp70,d1
c70,cp70,d3
c70,cp70,d5
j107,jv107,d1
c33,cp33,d1
c33,cp33,d3
c33,cp33,d5
c73,cp73,d1
c73,cp73,d5
c61,cp61,d1
c61,cp61,d3
c61,cp61,d5
j364,jv364,d1
j364,jv364,d5
j19,jv19,d1
j19,jv19,d3
c115,cp115,d1
c115,cp115,d3
c115,cp115,d5
c10,cp10,d1
c10,cp10,d3
j365,jv365,d1
j365,jv365,d5
c14,cp14,d1
c14,cp14,d3
c14,cp14,d5
c61,cp61,d1
c61,cp61,d3
c61,cp61,d5
c104,cp104,d1
c104,cp104,d3
c104,cp104,d5
c28,cp28,d1
c28,cp28,d3
c28,cp28,d5
c56,cp56,d1
c56,cp56,d3
c56,cp56,d5
j367,jv367,d1
c91,cp91,d1
c91,cp91,d3
c91,cp91,d15
c63,cp63,d1
c63,cp63,d3
c63,cp63,d5
c89,cp89,d1
c89,cp89,d3
c89,cp89,d5
j368,jv368,d1
c38,cp38,d1
c38,cp38,d3
c38,cp38,d5
c71,cp71,d1
c71,cp71,d3
c84,cp84,d1
c84,cp84,d3
c84,cp84,d5
c19,cp19,d1
c19,cp19,d3
j369,jv369,d1
c57,cp57,d1
c57,cp57,d3
c57,cp57,d5
j370,jv370,d1
j370,jv370,d5
j371,jv371,d1
j371,jv371,d3
j372,jv372,d1
j372,jv372,d5
j373,jv373,d1
j373,jv373,d5
c29,cp29,d1
c29,cp29,d3
c29,cp29,d5
c63,cp63,d1
c63,cp63,d3
c63,cp63,d5
j121,jv121,d1
j121,jv121,d3
c73,cp73,d1
c73,cp73,d3
c73,cp73,d5
c59,cp59,d1
c59,cp59,d3
c59,cp59,d5
c51,cp51,d1
c51,cp51,d3
c51,cp51,d5
c38,cp38,d1
c38,cp38,d3
c38,cp38,d5
c70,cp70,d1
c70,cp70,d3
c70,cp70,d5
j350,jv350,d1
j350,jv350,d8
j107,jv107,d1
j107,jv107,d5
c116,cp116,d1
c116,cp116,d3
c57,cp57,d1
c57,cp57,d3
c97,cp97,d1
c97,cp97,d3
c97,cp97,d5
c2,cp2,d1
c2,cp2,d3
c2,cp2,d5
c64,cp64,d1
c64,cp64,d3
c47,cp47,d1
c47,cp47,d3
c47,cp47,d5
j359,jv359,d1
j359,jv359,d3
c23,cp23,d1
c23,cp23,d3
c23,cp23,d5
c28,cp28,d1
c28,cp28,d3
c28,cp28,d5
c77,cp77,d1
c99,cp99,d1
c99,cp99,d3
c99,cp99,d5
j193,jv193,d1
j193,jv193,d5
c3,cp3,d1
c3,cp3,d3
c69,cp69,d1
c69,cp69,d3
c69,cp69,d5
c72,cp72,d1
c72,cp72,d3
c72,cp72,d5
c102,cp102,d1
c102,cp102,d3
c102,cp102,d5
c106,cp106,d1
c106,cp106,d3
c106,cp106,d5
c109,cp109,d1
c109,cp109,d3
c109,cp109,d5
c7,cp7,d1
c7,cp7,d3
c7,cp7,d5
j343,jv343,d1
j343,jv343,d5
j376,jv376,d1
j376,jv376,d8
c97,cp97,d1
c97,cp97,d3
c97,cp97,d5
c39,cp39,d1
c39,cp39,d3
c39,cp39,d5
j107,jv107,d1
j107,jv107,d3
c98,cp98,d1
c98,cp98,d3
c98,cp98,d5
c3,cp3,d1
c3,cp3,d3
c3,cp3,d5
c59,cp59,d1
c59,cp59,d3
c59,cp59,d5
c103,cp103,d1
c103,cp103,d3
c31,cp31,d1
c31,cp31,d3
c31,cp31,d5
c18,cp18,d1
c18,cp18,d3
c18,cp18,d5
c86,cp86,d1
c86,cp86,d3
c86,cp86,d5
c62,cp62,d1
c62,cp62,d3
c62,cp62,d5
j377,jv377,d1
j377,jv377,d5
c58,cp58,d1
c58,cp58,d3
c58,cp58,d5
c98,cp98,d1
c98,cp98,d3
c98,cp98,d5
c45,cp45,d1
c45,cp45,d3
c45,cp45,d5
c2,cp2,d1
c2,cp2,d3
c53,cp53,d1
c53,cp53,d3
c53,cp53,d5
j193,jv193,d1
j193,jv193,d5
c80,cp80,d1
c80,cp80,d3
c80,cp80,d5
c87,cp87,d1
c87,cp87,d3
c87,cp87,d5
j379,jv379,d1
j379,jv379,d8
c33,cp33,d1
c33,cp33,d3
c33,cp33,d5
j380,jv380,d1
j380,jv380,d5
c83,cp83,d1
c83,cp83,d3
c83,cp83,d5
c87,cp87,d1
c87,cp87,d3
j381,jv381,d1
c114,cp114,d1
c114,cp114,d3
c114,cp114,d5
c30,cp30,d1
c30,cp30,d3
c30,cp30,d5
c60,cp60,d1
c60,cp60,d3
c60,cp60,d5
c99,cp99,d1
c99,cp99,d3
c99,cp99,d5
c98,cp98,d1
c98,cp98,d3
c98,cp98,d5
c37,cp37,d1
c37,cp37,d3
c54,cp54,d1
c54,cp54,d3
c99,cp99,d1
c99,cp99,d3
c99,cp99,d5
j383,jv383,d1
j383,jv383,d5
c110,cp110,d1
c110,cp110,d3
c110,cp110,d5
j6,jv6,d1
j107,jv107,d1
j107,jv107,d5
j384,jv384,d1
j384,jv384,d3
c76,cp76,d1
c76,cp76,d3
c76,cp76,d5
j385,jv385,d1
j385,jv385,d5
j377,jv377,d1
j377,jv377,d5
c104,cp104,d1
c104,cp104,d3
c104,cp104,d5
j193,jv193,d1
j193,jv193,d5
j386,jv386,d1
j386,jv386,d3
c37,cp37,d1
c37,cp37,d3
c37,cp37,d5
c54,cp54,d1
c54,cp54,d3
c54,cp54,d5
j387,jv387,d1
j387,jv387,d3
c92,cp92,d1
c92,cp92,d3
c92,cp92,d5
c91,cp91,d1
c91,cp91,d3
c91,cp91,d5
c46,cp46,d1
c46,cp46,d3
c46,cp46,d5
j388,jv388,d1
j388,jv388,d10
c45,cp45,d1
c45,cp45,d3
c45,cp45,d5
c20,cp20,d1
c20,cp20,d3
c20,cp20,d5
c24,cp24,d1
c24,cp24,d3
c24,cp24,d5
c70,cp70,d1
c70,cp70,d3
c70,cp70,d5
c96,cp96,d1
c96,cp96,d3
c96,cp96,d5
c36,cp36,d1
c36,cp36,d3
c36,cp36,d5
c93,cp93,d1
c93,cp93,d3
c93,cp93,d5
j390,jv390,d1
j390,jv390,d5
c54,cp54,d1
c54,cp54,d3
c92,cp92,d1
c92,cp92,d3
c92,cp92,d5
c98,cp98,d1
c98,cp98,d3
c98,cp98,d5
c93,cp93,d1
c93,cp93,d3
c93,cp93,d5
j193,jv193,d1
j193,jv193,d5
c101,cp101,d1
c101,cp101,d3
c101,cp101,d5
c61,cp61,d1
c61,cp61,d3
c61,cp61,d5
j391,jv391,d1
j391,jv391,d3
c50,cp50,d1
c50,cp50,d3
c50,cp50,d5
c15,cp15,d1
c15,cp15,d3
c49,cp49,d1
c49,cp49,d3
c49,cp49,d5
j107,jv107,d1
j107,jv107,d5
c101,cp101,d1
c101,cp101,d3
c101,cp101,d5
c25,cp25,d1
c25,cp25,d3
c25,cp25,d5
j392,jv392,d1
j392,jv392,d5
c120,cp120,d1
c120,cp120,d3
c120,cp120,d5
c73,cp73,d1
c73,cp73,d3
c73,cp73,d5
c9,cp9,d1
c9,cp9,d3
c9,cp9,d5
c62,cp62,d1
c62,cp62,d3
c62,cp62,d5
j351,jv351,d1
j351,jv351,d8
c6,cp6,d1
c6,cp6,d3
c6,cp6,d5
c70,cp70,d1
c70,cp70,d3
c70,cp70,d5
c62,cp62,d1
c62,cp62,d3
c62,cp62,d5
j193,jv193,d1
j193,jv193,d5
c95,cp95,d1
c95,cp95,d3
c95,cp95,d5
c84,cp84,d1
c84,cp84,d3
c84,cp84,d5
c31,cp31,d1
c31,cp31,d3
c31,cp31,d5
c110,cp110,d1
c110,cp110,d3
c110,cp110,d5
c82,cp82,d1
c82,cp82,d3
c82,cp82,d5
c21,cp21,d1
c21,cp21,d3
c21,cp21,d5
j135,jv135,d1
j113,jv113,d1
j113,jv113,d10
j394,jv394,d1
j394,jv394,d5
c57,cp57,d1
c57,cp57,d3
c57,cp57,d5
c51,cp51,d1
c51,cp51,d3
c51,cp51,d5
c114,cp114,d1
c114,cp114,d3
c114,cp114,d5
c90,cp90,d1
c90,cp90,d3
c90,cp90,d5
c71,cp71,d1
c71,cp71,d3
c71,cp71,d5
c87,cp87,d1
c87,cp87,d3
c87,cp87,d5
c54,cp54,d1
c54,cp54,d3
j270,jv270,d1
c89,cp89,d1
c89,cp89,d3
c29,cp29,d1
c29,cp29,d3
c29,cp29,d5
c52,cp52,d1
c52,cp52,d3
c52,cp52,d5
c109,cp109,d1
c109,cp109,d3
c112,cp112,d1
c112,cp112,d3
c91,cp91,d1
c91,cp91,d3
c91,cp91,d5
j107,jv107,d1
c96,cp96,d1
c96,cp96,d3
c96,cp96,d5
c118,cp118,d1
c118,cp118,d3
c118,cp118,d5
c103,cp103,d1
c103,cp103,d3
c103,cp103,d5
c25,cp25,d1
c25,cp25,d3
c25,cp25,d5
c84,cp84,d1
c84,cp84,d3
c84,cp84,d5
c108,cp108,d1
c108,cp108,d3
c108,cp108,d5
c94,cp94,d1
c6,cp6,d1
